

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Mar 26 11:16:23 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1778
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0xCA0,32
    23                           	dabs	1,0xC20,80
    24                           	dabs	1,0xBA0,80
    25                           	dabs	1,0xB20,80
    26                           	dabs	1,0xAA0,80
    27                           	dabs	1,0xA20,80
    28                           	dabs	1,0x9A0,80
    29                           	dabs	1,0x620,48
    30                           	dabs	1,0x5A0,80
    31                           	dabs	1,0x520,80
    32                           	dabs	1,0x4A0,80
    33                           	dabs	1,0x420,80
    34                           	dabs	1,0x3A0,80
    35                           	dabs	1,0x330,64
    36                           	dabs	1,0x25F0,0,_GLBL_WriteBuffer
    37                           	dabs	1,0x21F0,0,_GLBL_ReadBuffer
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.05
  2313 ;; Defined at:
  2314 ;;		line 6 in file "Lab3_Main.c"
  2315 ;; Parameters:    Size  Location     Type
  2316 ;;		None
  2317 ;; Auto vars:     Size  Location     Type
  2318 ;;  readMessage     1    2[BANK0 ] unsigned char 
  2319 ;;  sh_counter      2    3[BANK0 ] short 
  2320 ;;  ch_adbyte3      1    7[BANK0 ] unsigned char 
  2321 ;;  ch_adbyte2      1    6[BANK0 ] unsigned char 
  2322 ;;  ch_adbyte1      1    5[BANK0 ] unsigned char 
  2323 ;;  ch_adbyte4      1    1[BANK0 ] unsigned char 
  2324 ;;  ch_sendbyte     1    0[BANK0 ] unsigned char 
  2325 ;; Return value:  Size  Location     Type
  2326 ;;                  1    wreg      void 
  2327 ;; Registers used:
  2328 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2329 ;; Tracked objects:
  2330 ;;		On entry : B1F/0
  2331 ;;		On exit  : 0/0
  2332 ;;		Unchanged: 0/0
  2333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2334 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2335 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2336 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2337 ;;      Totals:         4       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2338 ;;Total ram usage:       12 bytes
  2339 ;; Hardware stack levels required when called:    3
  2340 ;; This function calls:
  2341 ;;		_Lab3_DAQ
  2342 ;;		_SD_Init
  2343 ;;		_SD_Read8bitResponse
  2344 ;;		_SD_SendCommand
  2345 ;;		_SPI_Init
  2346 ;;		_SPI_Read
  2347 ;; This function is called by:
  2348 ;;		Startup code after reset
  2349 ;; This function uses a non-reentrant model
  2350 ;;
  2351                           
  2352                           
  2353                           ;psect for function _main
  2354  0630                     _main:	
  2355                           
  2356                           ;Lab3_Main.c: 9:     OSCCON = 0xF4;
  2357                           
  2358                           ;incstack = 0
  2359                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2360  0630  30F4               	movlw	244
  2361  0631  0021               	movlb	1	; select bank1
  2362  0632  009B               	movwf	27	;volatile
  2363  0633                     l170:	
  2364                           ;Lab3_Main.c: 10:     while(OSCSTATbits.HFIOFR == 0);
  2365                           
  2366  0633  1E1C               	btfss	28,4	;volatile
  2367  0634  2E33               	goto	l170
  2368                           
  2369                           ;Lab3_Main.c: 11:     short sh_counter = 0;
  2370  0635  0020               	movlb	0	; select bank0
  2371  0636  01A3               	clrf	main@sh_counter
  2372  0637  01A4               	clrf	main@sh_counter+1
  2373                           
  2374                           ;Lab3_Main.c: 12:     char ch_sendbyte;;Lab3_Main.c: 13:     char ch_adbyte1 = 0x00;
  2375  0638  01A5               	clrf	main@ch_adbyte1
  2376                           
  2377                           ;Lab3_Main.c: 14:     char ch_adbyte2 = 0x00;
  2378  0639  01A6               	clrf	main@ch_adbyte2
  2379                           
  2380                           ;Lab3_Main.c: 15:     char ch_adbyte3 = 0x00;
  2381  063A  01A7               	clrf	main@ch_adbyte3
  2382                           
  2383                           ;Lab3_Main.c: 16:     char ch_adbyte4 = 0x00;
  2384  063B  01A1               	clrf	main@ch_adbyte4
  2385                           
  2386                           ;Lab3_Main.c: 19:     SPI_Init();
  2387  063C  3185  25E6  3186   	fcall	_SPI_Init
  2388                           
  2389                           ;Lab3_Main.c: 20:     SD_Init();
  2390  063F  3186  26B3  3186   	fcall	_SD_Init
  2391                           
  2392                           ;Lab3_Main.c: 22:     DAC1CON0 = 0xE0;
  2393  0642  30E0               	movlw	224
  2394  0643  002B               	movlb	11	; select bank11
  2395  0644  008E               	movwf	14	;volatile
  2396                           
  2397                           ;Lab3_Main.c: 24:     T2CLKCON = 0x02;
  2398  0645  3002               	movlw	2
  2399  0646  0029               	movlb	9	; select bank9
  2400  0647  0097               	movwf	23	;volatile
  2401                           
  2402                           ;Lab3_Main.c: 25:     T2PR = 0x19;
  2403  0648  3019               	movlw	25
  2404  0649  0094               	movwf	20	;volatile
  2405                           
  2406                           ;Lab3_Main.c: 26:     T2CON = 0xc4;
  2407  064A  30C4               	movlw	196
  2408  064B  0095               	movwf	21	;volatile
  2409  064C                     l1283:	
  2410                           
  2411                           ;Lab3_Main.c: 29:     {;Lab3_Main.c: 30:         if (sh_counter == 0) {
  2412  064C  0020               	movlb	0	; select bank0
  2413  064D  0823               	movf	main@sh_counter,w
  2414  064E  0424               	iorwf	main@sh_counter+1,w
  2415  064F  1D03               	btfss	3,2
  2416  0650  2E72               	goto	l1295
  2417                           
  2418                           ;Lab3_Main.c: 32:             SD_SendCommand(17, ch_adbyte4, ch_adbyte3, ch_adbyte2, ch_
      +                          adbyte1);
  2419  0651  0821               	movf	main@ch_adbyte4,w
  2420  0652  00FA               	movwf	??_main
  2421  0653  087A               	movf	??_main,w
  2422  0654  00F1               	movwf	SD_SendCommand@ARG3
  2423  0655  0827               	movf	main@ch_adbyte3,w
  2424  0656  00FB               	movwf	??_main+1
  2425  0657  087B               	movf	??_main+1,w
  2426  0658  00F2               	movwf	SD_SendCommand@ARG2
  2427  0659  0826               	movf	main@ch_adbyte2,w
  2428  065A  00FC               	movwf	??_main+2
  2429  065B  087C               	movf	??_main+2,w
  2430  065C  00F3               	movwf	SD_SendCommand@ARG1
  2431  065D  0825               	movf	main@ch_adbyte1,w
  2432  065E  00FD               	movwf	??_main+3
  2433  065F  087D               	movf	??_main+3,w
  2434  0660  00F4               	movwf	SD_SendCommand@ARG0
  2435  0661  3011               	movlw	17
  2436  0662  3187  273F  3186   	fcall	_SD_SendCommand
  2437                           
  2438                           ;Lab3_Main.c: 33:             SD_Read8bitResponse();
  2439  0665  3185  25BB  3186   	fcall	_SD_Read8bitResponse
  2440  0668                     l1291:	
  2441  0668  3185  2597  3186   	fcall	_SPI_Read
  2442  066B  00FA               	movwf	??_main
  2443  066C  087A               	movf	??_main,w
  2444  066D  0020               	movlb	0	; select bank0
  2445  066E  00A2               	movwf	main@readMessage
  2446  066F  0A22               	incf	main@readMessage,w
  2447  0670  1903               	btfsc	3,2
  2448  0671  2E68               	goto	l1291
  2449  0672                     l1295:	
  2450                           
  2451                           ;Lab3_Main.c: 39:         ch_sendbyte = SPI_Read();
  2452  0672  3185  2597  3186   	fcall	_SPI_Read
  2453  0675  00FA               	movwf	??_main
  2454  0676  087A               	movf	??_main,w
  2455  0677  0020               	movlb	0	; select bank0
  2456  0678  00A0               	movwf	main@ch_sendbyte
  2457                           
  2458                           ;Lab3_Main.c: 40:         Lab3_DAQ(ch_sendbyte);
  2459  0679  0820               	movf	main@ch_sendbyte,w
  2460  067A  3185  2590  3186   	fcall	_Lab3_DAQ
  2461                           
  2462                           ;Lab3_Main.c: 41:         sh_counter++;
  2463  067D  3001               	movlw	1
  2464  067E  0020               	movlb	0	; select bank0
  2465  067F  07A3               	addwf	main@sh_counter,f
  2466  0680  3000               	movlw	0
  2467  0681  3DA4               	addwfc	main@sh_counter+1,f
  2468                           
  2469                           ;Lab3_Main.c: 42:         if (sh_counter==512) {
  2470  0682  3002               	movlw	2
  2471  0683  0624               	xorwf	main@sh_counter+1,w
  2472  0684  0423               	iorwf	main@sh_counter,w
  2473  0685  1D03               	btfss	3,2
  2474  0686  2EAE               	goto	l181
  2475                           
  2476                           ;Lab3_Main.c: 43:          ch_adbyte1++;
  2477  0687  3001               	movlw	1
  2478  0688  00FA               	movwf	??_main
  2479  0689  087A               	movf	??_main,w
  2480  068A  07A5               	addwf	main@ch_adbyte1,f
  2481                           
  2482                           ;Lab3_Main.c: 44:          if (ch_adbyte1 == (char)255) {
  2483  068B  0A25               	incf	main@ch_adbyte1,w
  2484  068C  1D03               	btfss	3,2
  2485  068D  2E93               	goto	l1307
  2486                           
  2487                           ;Lab3_Main.c: 45:              ch_adbyte2++;
  2488  068E  3001               	movlw	1
  2489  068F  00FA               	movwf	??_main
  2490  0690  087A               	movf	??_main,w
  2491  0691  07A6               	addwf	main@ch_adbyte2,f
  2492                           
  2493                           ;Lab3_Main.c: 46:              ch_adbyte1 = 0;
  2494  0692  01A5               	clrf	main@ch_adbyte1
  2495  0693                     l1307:	
  2496                           
  2497                           ;Lab3_Main.c: 48:          if (ch_adbyte2 == (char)255){
  2498  0693  0A26               	incf	main@ch_adbyte2,w
  2499  0694  1D03               	btfss	3,2
  2500  0695  2E9B               	goto	l1313
  2501                           
  2502                           ;Lab3_Main.c: 49:               ch_adbyte2 = 0;
  2503  0696  01A6               	clrf	main@ch_adbyte2
  2504                           
  2505                           ;Lab3_Main.c: 50:               ch_adbyte3++;
  2506  0697  3001               	movlw	1
  2507  0698  00FA               	movwf	??_main
  2508  0699  087A               	movf	??_main,w
  2509  069A  07A7               	addwf	main@ch_adbyte3,f
  2510  069B                     l1313:	
  2511                           
  2512                           ;Lab3_Main.c: 52:         if (ch_adbyte3 == (char)255){
  2513  069B  0A27               	incf	main@ch_adbyte3,w
  2514  069C  1D03               	btfss	3,2
  2515  069D  2EA3               	goto	l1319
  2516                           
  2517                           ;Lab3_Main.c: 53:                   ch_adbyte3 = 0;
  2518  069E  01A7               	clrf	main@ch_adbyte3
  2519                           
  2520                           ;Lab3_Main.c: 54:                   ch_adbyte4++;
  2521  069F  3001               	movlw	1
  2522  06A0  00FA               	movwf	??_main
  2523  06A1  087A               	movf	??_main,w
  2524  06A2  07A1               	addwf	main@ch_adbyte4,f
  2525  06A3                     l1319:	
  2526                           
  2527                           ;Lab3_Main.c: 57:          sh_counter = 0;
  2528  06A3  01A3               	clrf	main@sh_counter
  2529  06A4  01A4               	clrf	main@sh_counter+1
  2530                           
  2531                           ;Lab3_Main.c: 58:          SPI_Read();
  2532  06A5  3185  2597  3186   	fcall	_SPI_Read
  2533                           
  2534                           ;Lab3_Main.c: 59:          SPI_Read();
  2535  06A8  3185  2597  3186   	fcall	_SPI_Read
  2536                           
  2537                           ;Lab3_Main.c: 60:          SPI_Read();
  2538  06AB  3185  2597  3186   	fcall	_SPI_Read
  2539  06AE                     l181:	
  2540  06AE  0020               	movlb	0	; select bank0
  2541  06AF  1C91               	btfss	17,1	;volatile
  2542  06B0  2EAE               	goto	l181
  2543                           
  2544                           ;Lab3_Main.c: 64:         PIR1bits.TMR2IF = 0;
  2545  06B1  1091               	bcf	17,1	;volatile
  2546  06B2  2E4C               	goto	l1283
  2547  06B3                     __end_of_main:	
  2548                           
  2549                           	psect	text1
  2550  05E6                     __ptext1:	
  2551 ;; *************** function _SPI_Init *****************
  2552 ;; Defined at:
  2553 ;;		line 7 in file "Lab3_SPI.c"
  2554 ;; Parameters:    Size  Location     Type
  2555 ;;		None
  2556 ;; Auto vars:     Size  Location     Type
  2557 ;;		None
  2558 ;; Return value:  Size  Location     Type
  2559 ;;                  1    wreg      void 
  2560 ;; Registers used:
  2561 ;;		wreg, status,2
  2562 ;; Tracked objects:
  2563 ;;		On entry : 0/0
  2564 ;;		On exit  : 0/0
  2565 ;;		Unchanged: 0/0
  2566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2567 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2568 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2569 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2570 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2571 ;;Total ram usage:        0 bytes
  2572 ;; Hardware stack levels used:    1
  2573 ;; This function calls:
  2574 ;;		Nothing
  2575 ;; This function is called by:
  2576 ;;		_main
  2577 ;; This function uses a non-reentrant model
  2578 ;;
  2579                           
  2580                           
  2581                           ;psect for function _SPI_Init
  2582  05E6                     _SPI_Init:	
  2583                           
  2584                           ;Lab3_SPI.c: 10:     TRISC2 = 0;
  2585                           
  2586                           ;incstack = 0
  2587                           ; Regs used in _SPI_Init: [wreg+status,2]
  2588  05E6  0021               	movlb	1	; select bank1
  2589  05E7  110E               	bcf	14,2	;volatile
  2590                           
  2591                           ;Lab3_SPI.c: 11:     RC2PPS = 0x21;
  2592  05E8  3021               	movlw	33
  2593  05E9  003D               	movlb	29	; select bank29
  2594  05EA  00A2               	movwf	34	;volatile
  2595                           
  2596                           ;Lab3_SPI.c: 12:     SSPCLKPPS = 0x12;
  2597  05EB  3012               	movlw	18
  2598  05EC  003C               	movlb	28	; select bank28
  2599  05ED  00BA               	movwf	58	;volatile
  2600                           
  2601                           ;Lab3_SPI.c: 15:     TRISC3 = 1;
  2602  05EE  0021               	movlb	1	; select bank1
  2603  05EF  158E               	bsf	14,3	;volatile
  2604                           
  2605                           ;Lab3_SPI.c: 16:     ANSC3 = 0;
  2606  05F0  0023               	movlb	3	; select bank3
  2607  05F1  118E               	bcf	14,3	;volatile
  2608                           
  2609                           ;Lab3_SPI.c: 17:     SSPDATPPS = 0x13;
  2610  05F2  3013               	movlw	19
  2611  05F3  003C               	movlb	28	; select bank28
  2612  05F4  00BB               	movwf	59	;volatile
  2613                           
  2614                           ;Lab3_SPI.c: 20:     TRISC4 = 0;
  2615  05F5  0021               	movlb	1	; select bank1
  2616  05F6  120E               	bcf	14,4	;volatile
  2617                           
  2618                           ;Lab3_SPI.c: 21:     RC4PPS = 0x23;
  2619  05F7  3023               	movlw	35
  2620  05F8  003D               	movlb	29	; select bank29
  2621  05F9  00A4               	movwf	36	;volatile
  2622                           
  2623                           ;Lab3_SPI.c: 24:     TRISC7 = 0;
  2624  05FA  0021               	movlb	1	; select bank1
  2625  05FB  138E               	bcf	14,7	;volatile
  2626                           
  2627                           ;Lab3_SPI.c: 27:     SSP1STAT = 0x80;
  2628  05FC  3080               	movlw	128
  2629  05FD  0024               	movlb	4	; select bank4
  2630  05FE  0094               	movwf	20	;volatile
  2631                           
  2632                           ;Lab3_SPI.c: 30:     SSP1CON1 = 0x30;
  2633  05FF  3030               	movlw	48
  2634  0600  0095               	movwf	21	;volatile
  2635                           
  2636                           ;Lab3_SPI.c: 33:     SSP1ADD = 0x00;
  2637  0601  0192               	clrf	18	;volatile
  2638  0602  0008               	return
  2639  0603                     __end_of_SPI_Init:	
  2640                           
  2641                           	psect	text2
  2642  06B3                     __ptext2:	
  2643 ;; *************** function _SD_Init *****************
  2644 ;; Defined at:
  2645 ;;		line 11 in file "Lab3_SD.c"
  2646 ;; Parameters:    Size  Location     Type
  2647 ;;		None
  2648 ;; Auto vars:     Size  Location     Type
  2649 ;;		None
  2650 ;; Return value:  Size  Location     Type
  2651 ;;                  1    wreg      void 
  2652 ;; Registers used:
  2653 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2654 ;; Tracked objects:
  2655 ;;		On entry : 0/0
  2656 ;;		On exit  : 0/0
  2657 ;;		Unchanged: 0/0
  2658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2659 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2660 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2661 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2662 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2663 ;;Total ram usage:        1 bytes
  2664 ;; Hardware stack levels used:    1
  2665 ;; Hardware stack levels required when called:    2
  2666 ;; This function calls:
  2667 ;;		_SD_Check40bitResponse
  2668 ;;		_SD_Check8bitResponse
  2669 ;;		_SD_Read40bitResponse
  2670 ;;		_SD_Read8bitResponse
  2671 ;;		_SD_SendCommand
  2672 ;;		_SPI_Write
  2673 ;; This function is called by:
  2674 ;;		_main
  2675 ;; This function uses a non-reentrant model
  2676 ;;
  2677                           
  2678                           
  2679                           ;psect for function _SD_Init
  2680  06B3                     _SD_Init:	
  2681                           
  2682                           ;Lab3_SD.c: 15:     { PORTCbits.RC7 = 1; SSP1CON1bits.WCOL = 0; };
  2683                           
  2684                           ;incstack = 0
  2685                           ; Regs used in _SD_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2686  06B3  0020               	movlb	0	; select bank0
  2687  06B4  178E               	bsf	14,7	;volatile
  2688  06B5  0024               	movlb	4	; select bank4
  2689  06B6  1395               	bcf	21,7	;volatile
  2690                           
  2691                           ;Lab3_SD.c: 17:     SPI_Write(0xFF);
  2692  06B7  30FF               	movlw	255
  2693  06B8  3185  259E  3186   	fcall	_SPI_Write
  2694                           
  2695                           ;Lab3_SD.c: 18:     SPI_Write(0xFF);
  2696  06BB  30FF               	movlw	255
  2697  06BC  3185  259E  3186   	fcall	_SPI_Write
  2698                           
  2699                           ;Lab3_SD.c: 19:     SPI_Write(0xFF);
  2700  06BF  30FF               	movlw	255
  2701  06C0  3185  259E  3186   	fcall	_SPI_Write
  2702                           
  2703                           ;Lab3_SD.c: 20:     SPI_Write(0xFF);
  2704  06C3  30FF               	movlw	255
  2705  06C4  3185  259E  3186   	fcall	_SPI_Write
  2706                           
  2707                           ;Lab3_SD.c: 21:     SPI_Write(0xFF);
  2708  06C7  30FF               	movlw	255
  2709  06C8  3185  259E  3186   	fcall	_SPI_Write
  2710                           
  2711                           ;Lab3_SD.c: 22:     SPI_Write(0xFF);
  2712  06CB  30FF               	movlw	255
  2713  06CC  3185  259E  3186   	fcall	_SPI_Write
  2714                           
  2715                           ;Lab3_SD.c: 23:     SPI_Write(0xFF);
  2716  06CF  30FF               	movlw	255
  2717  06D0  3185  259E  3186   	fcall	_SPI_Write
  2718                           
  2719                           ;Lab3_SD.c: 24:     SPI_Write(0xFF);
  2720  06D3  30FF               	movlw	255
  2721  06D4  3185  259E  3186   	fcall	_SPI_Write
  2722                           
  2723                           ;Lab3_SD.c: 25:     SPI_Write(0xFF);
  2724  06D7  30FF               	movlw	255
  2725  06D8  3185  259E  3186   	fcall	_SPI_Write
  2726                           
  2727                           ;Lab3_SD.c: 26:     SPI_Write(0xFF);
  2728  06DB  30FF               	movlw	255
  2729  06DC  3185  259E  3186   	fcall	_SPI_Write
  2730                           
  2731                           ;Lab3_SD.c: 28:     { PORTCbits.RC7 = 0; SSP1CON1bits.WCOL = 0; };
  2732  06DF  0020               	movlb	0	; select bank0
  2733  06E0  138E               	bcf	14,7	;volatile
  2734  06E1  0024               	movlb	4	; select bank4
  2735  06E2  1395               	bcf	21,7	;volatile
  2736  06E3                     l1161:	
  2737                           
  2738                           ;Lab3_SD.c: 35:         SD_SendCommand(0, 0x00, 0x00, 0x00, 0x00);
  2739  06E3  01F1               	clrf	SD_SendCommand@ARG3
  2740  06E4  01F2               	clrf	SD_SendCommand@ARG2
  2741  06E5  01F3               	clrf	SD_SendCommand@ARG1
  2742  06E6  01F4               	clrf	SD_SendCommand@ARG0
  2743  06E7  3000               	movlw	0
  2744  06E8  3187  273F  3186   	fcall	_SD_SendCommand
  2745                           
  2746                           ;Lab3_SD.c: 36:         SD_Read8bitResponse();
  2747  06EB  3185  25BB  3186   	fcall	_SD_Read8bitResponse
  2748  06EE  0000               	nop	;# 
  2749                           
  2750                           ;Lab3_SD.c: 38:     } while (SD_Check8bitResponse(0x01) == 0);
  2751  06EF  3001               	movlw	1
  2752  06F0  3185  25A5  3186   	fcall	_SD_Check8bitResponse
  2753  06F3  3A00               	xorlw	0
  2754  06F4  1903               	skipnz
  2755  06F5  2EE3               	goto	l1161
  2756  06F6                     l1167:	
  2757                           
  2758                           ;Lab3_SD.c: 45:         SD_SendCommand(8, 0x00, 0x00, 0x01, 0xAA);
  2759  06F6  01F1               	clrf	SD_SendCommand@ARG3
  2760  06F7  01F2               	clrf	SD_SendCommand@ARG2
  2761  06F8  01F3               	clrf	SD_SendCommand@ARG1
  2762  06F9  0AF3               	incf	SD_SendCommand@ARG1,f
  2763  06FA  30AA               	movlw	170
  2764  06FB  00F9               	movwf	??_SD_Init
  2765  06FC  0879               	movf	??_SD_Init,w
  2766  06FD  00F4               	movwf	SD_SendCommand@ARG0
  2767  06FE  3008               	movlw	8
  2768  06FF  3187  273F  3186   	fcall	_SD_SendCommand
  2769                           
  2770                           ;Lab3_SD.c: 46:         SD_Read40bitResponse();
  2771  0702  3186  2603  3186   	fcall	_SD_Read40bitResponse
  2772  0705  0000               	nop	;# 
  2773                           
  2774                           ;Lab3_SD.c: 48:     } while (SD_Check40bitResponse(0x01, 0x00, 0x00, 0x01, 0xAA) == 0);
  2775  0706  01F0               	clrf	SD_Check40bitResponse@Byte3
  2776  0707  01F1               	clrf	SD_Check40bitResponse@Byte2
  2777  0708  01F2               	clrf	SD_Check40bitResponse@Byte1
  2778  0709  0AF2               	incf	SD_Check40bitResponse@Byte1,f
  2779  070A  30AA               	movlw	170
  2780  070B  00F9               	movwf	??_SD_Init
  2781  070C  0879               	movf	??_SD_Init,w
  2782  070D  00F3               	movwf	SD_Check40bitResponse@Byte0
  2783  070E  3001               	movlw	1
  2784  070F  3185  25CC  3186   	fcall	_SD_Check40bitResponse
  2785  0712  3A00               	xorlw	0
  2786  0713  1903               	skipnz
  2787  0714  2EF6               	goto	l1167
  2788  0715                     l1173:	
  2789                           
  2790                           ;Lab3_SD.c: 56:             SD_SendCommand(55, 0x00, 0x00, 0x00, 0x00);
  2791  0715  01F1               	clrf	SD_SendCommand@ARG3
  2792  0716  01F2               	clrf	SD_SendCommand@ARG2
  2793  0717  01F3               	clrf	SD_SendCommand@ARG1
  2794  0718  01F4               	clrf	SD_SendCommand@ARG0
  2795  0719  3037               	movlw	55
  2796  071A  3187  273F  3186   	fcall	_SD_SendCommand
  2797                           
  2798                           ;Lab3_SD.c: 57:             SD_Read8bitResponse();
  2799  071D  3185  25BB  3186   	fcall	_SD_Read8bitResponse
  2800  0720  0000               	nop	;# 
  2801                           
  2802                           ;Lab3_SD.c: 59:         } while (SD_Check8bitResponse(0x01) == 0);
  2803  0721  3001               	movlw	1
  2804  0722  3185  25A5  3186   	fcall	_SD_Check8bitResponse
  2805  0725  3A00               	xorlw	0
  2806  0726  1903               	skipnz
  2807  0727  2F15               	goto	l1173
  2808                           
  2809                           ;Lab3_SD.c: 66:         SD_SendCommand(41, 0x40, 0x00, 0x00, 0x00);
  2810  0728  3040               	movlw	64
  2811  0729  00F9               	movwf	??_SD_Init
  2812  072A  0879               	movf	??_SD_Init,w
  2813  072B  00F1               	movwf	SD_SendCommand@ARG3
  2814  072C  01F2               	clrf	SD_SendCommand@ARG2
  2815  072D  01F3               	clrf	SD_SendCommand@ARG1
  2816  072E  01F4               	clrf	SD_SendCommand@ARG0
  2817  072F  3029               	movlw	41
  2818  0730  3187  273F  3186   	fcall	_SD_SendCommand
  2819                           
  2820                           ;Lab3_SD.c: 67:         SD_Read8bitResponse();
  2821  0733  3185  25BB  3186   	fcall	_SD_Read8bitResponse
  2822  0736  0000               	nop	;# 
  2823                           
  2824                           ;Lab3_SD.c: 69:     } while (SD_Check8bitResponse(0x00) == 0);
  2825  0737  3000               	movlw	0
  2826  0738  3185  25A5  3186   	fcall	_SD_Check8bitResponse
  2827  073B  3A00               	xorlw	0
  2828  073C  1D03               	btfss	3,2
  2829  073D  0008               	return
  2830  073E  2F15               	goto	l1173
  2831  073F                     __end_of_SD_Init:	
  2832                           
  2833                           	psect	text3
  2834  073F                     __ptext3:	
  2835 ;; *************** function _SD_SendCommand *****************
  2836 ;; Defined at:
  2837 ;;		line 78 in file "Lab3_SD.c"
  2838 ;; Parameters:    Size  Location     Type
  2839 ;;  CMD_6bit        1    wreg     unsigned char 
  2840 ;;  ARG3            1    1[COMMON] unsigned char 
  2841 ;;  ARG2            1    2[COMMON] unsigned char 
  2842 ;;  ARG1            1    3[COMMON] unsigned char 
  2843 ;;  ARG0            1    4[COMMON] unsigned char 
  2844 ;; Auto vars:     Size  Location     Type
  2845 ;;  CMD_6bit        1    6[COMMON] unsigned char 
  2846 ;;  Checksum        1    8[COMMON] unsigned char 
  2847 ;;  ByteToSend      1    7[COMMON] unsigned char 
  2848 ;; Return value:  Size  Location     Type
  2849 ;;                  1    wreg      void 
  2850 ;; Registers used:
  2851 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2852 ;; Tracked objects:
  2853 ;;		On entry : 0/0
  2854 ;;		On exit  : 0/0
  2855 ;;		Unchanged: 0/0
