

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Apr 10 12:39:17 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1778
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0xCA0,32
    37                           	dabs	1,0xC20,80
    38                           	dabs	1,0xBA0,80
    39                           	dabs	1,0xB20,80
    40                           	dabs	1,0xAA0,80
    41                           	dabs	1,0xA20,80
    42                           	dabs	1,0x9A0,80
    43                           	dabs	1,0x620,48
    44                           	dabs	1,0x5A0,80
    45                           	dabs	1,0x520,80
    46                           	dabs	1,0x4A0,80
    47                           	dabs	1,0x420,80
    48                           	dabs	1,0x3A0,80
    49                           	dabs	1,0x330,64
    50                           	dabs	1,0x25F0,0,_GLBL_WriteBuffer
    51                           	dabs	1,0x21F0,0,_GLBL_ReadBuffer
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.05
  3078  03BB  0008               	return
  3079  03BC                     l1695:	
  3080  03BC  300A               	movlw	10
  3081  03BD  00F0               	movwf	___awdiv@divisor
  3082  03BE  3000               	movlw	0
  3083  03BF  00F1               	movwf	___awdiv@divisor+1
  3084  03C0  0020               	movlb	0	; select bank0
  3085  03C1  0838               	movf	playMinute10@minute+1,w
  3086  03C2  00F3               	movwf	___awdiv@dividend+1
  3087  03C3  0837               	movf	playMinute10@minute,w
  3088  03C4  00F2               	movwf	___awdiv@dividend
  3089  03C5  3181  2199  3183   	fcall	___awdiv
  3090  03C8  3003               	movlw	3
  3091  03C9  0670               	xorwf	?___awdiv,w
  3092  03CA  0471               	iorwf	?___awdiv+1,w
  3093  03CB  1D03               	btfss	3,2
  3094  03CC  2BE0               	goto	l1699
  3095                           
  3096                           ;Lab3_Main.c: 211:            playAudio(start_addresses[29], end_addresses[29]);
  3097  03CD  0021               	movlb	1	; select bank1
  3098  03CE  085B               	movf	((_start_addresses+1)^(0+128)+58),w
  3099  03CF  0020               	movlb	0	; select bank0
  3100  03D0  00B4               	movwf	playAudio@startAddress+1
  3101  03D1  0021               	movlb	1	; select bank1
  3102  03D2  085A               	movf	(_start_addresses^(0+128)+58),w
  3103  03D3  0020               	movlb	0	; select bank0
  3104  03D4  00B3               	movwf	playAudio@startAddress
  3105  03D5  0022               	movlb	2	; select bank2
  3106  03D6  085B               	movf	((_end_addresses+1)^(0+256)+58),w
  3107  03D7  0020               	movlb	0	; select bank0
  3108  03D8  00B6               	movwf	playAudio@endAddress+1
  3109  03D9  0022               	movlb	2	; select bank2
  3110  03DA  085A               	movf	(_end_addresses^(0+256)+58),w
  3111  03DB  0020               	movlb	0	; select bank0
  3112  03DC  00B5               	movwf	playAudio@endAddress
  3113  03DD  3180  20AC         	fcall	_playAudio
  3114                           
  3115                           ;Lab3_Main.c: 212:     } else if (minute/10 == 4){
  3116  03DF  0008               	return
  3117  03E0                     l1699:	
  3118  03E0  300A               	movlw	10
  3119  03E1  00F0               	movwf	___awdiv@divisor
  3120  03E2  3000               	movlw	0
  3121  03E3  00F1               	movwf	___awdiv@divisor+1
  3122  03E4  0020               	movlb	0	; select bank0
  3123  03E5  0838               	movf	playMinute10@minute+1,w
  3124  03E6  00F3               	movwf	___awdiv@dividend+1
  3125  03E7  0837               	movf	playMinute10@minute,w
  3126  03E8  00F2               	movwf	___awdiv@dividend
  3127  03E9  3181  2199  3183   	fcall	___awdiv
  3128  03EC  3004               	movlw	4
  3129  03ED  0670               	xorwf	?___awdiv,w
  3130  03EE  0471               	iorwf	?___awdiv+1,w
  3131  03EF  1D03               	btfss	3,2
  3132  03F0  2C04               	goto	l1703
  3133                           
  3134                           ;Lab3_Main.c: 213:            playAudio(start_addresses[9], end_addresses[9]);
  3135  03F1  0021               	movlb	1	; select bank1
  3136  03F2  0833               	movf	((_start_addresses+1)^(0+128)+18),w
  3137  03F3  0020               	movlb	0	; select bank0
  3138  03F4  00B4               	movwf	playAudio@startAddress+1
  3139  03F5  0021               	movlb	1	; select bank1
  3140  03F6  0832               	movf	(_start_addresses^(0+128)+18),w
  3141  03F7  0020               	movlb	0	; select bank0
  3142  03F8  00B3               	movwf	playAudio@startAddress
  3143  03F9  0022               	movlb	2	; select bank2
  3144  03FA  0833               	movf	((_end_addresses+1)^(0+256)+18),w
  3145  03FB  0020               	movlb	0	; select bank0
  3146  03FC  00B6               	movwf	playAudio@endAddress+1
  3147  03FD  0022               	movlb	2	; select bank2
  3148  03FE  0832               	movf	(_end_addresses^(0+256)+18),w
  3149  03FF  0020               	movlb	0	; select bank0
  3150  0400  00B5               	movwf	playAudio@endAddress
  3151  0401  3180  20AC         	fcall	_playAudio
  3152                           
  3153                           ;Lab3_Main.c: 214:     } else if (minute/10 == 5){
  3154  0403  0008               	return
  3155  0404                     l1703:	
  3156  0404  300A               	movlw	10
  3157  0405  00F0               	movwf	___awdiv@divisor
  3158  0406  3000               	movlw	0
  3159  0407  00F1               	movwf	___awdiv@divisor+1
  3160  0408  0020               	movlb	0	; select bank0
  3161  0409  0838               	movf	playMinute10@minute+1,w
  3162  040A  00F3               	movwf	___awdiv@dividend+1
  3163  040B  0837               	movf	playMinute10@minute,w
  3164  040C  00F2               	movwf	___awdiv@dividend
  3165  040D  3181  2199  3183   	fcall	___awdiv
  3166  0410  3005               	movlw	5
  3167  0411  0670               	xorwf	?___awdiv,w
  3168  0412  0471               	iorwf	?___awdiv+1,w
  3169  0413  1D03               	btfss	3,2
  3170  0414  0008               	return
  3171                           
  3172                           ;Lab3_Main.c: 215:            playAudio(start_addresses[5], end_addresses[5]);
  3173  0415  0021               	movlb	1	; select bank1
  3174  0416  082B               	movf	((_start_addresses+1)^(0+128)+10),w
  3175  0417  0020               	movlb	0	; select bank0
  3176  0418  00B4               	movwf	playAudio@startAddress+1
  3177  0419  0021               	movlb	1	; select bank1
  3178  041A  082A               	movf	(_start_addresses^(0+128)+10),w
  3179  041B  0020               	movlb	0	; select bank0
  3180  041C  00B3               	movwf	playAudio@startAddress
  3181  041D  0022               	movlb	2	; select bank2
  3182  041E  082B               	movf	((_end_addresses+1)^(0+256)+10),w
  3183  041F  0020               	movlb	0	; select bank0
  3184  0420  00B6               	movwf	playAudio@endAddress+1
  3185  0421  0022               	movlb	2	; select bank2
  3186  0422  082A               	movf	(_end_addresses^(0+256)+10),w
  3187  0423  0020               	movlb	0	; select bank0
  3188  0424  00B5               	movwf	playAudio@endAddress
  3189  0425  3180  20AC         	fcall	_playAudio
  3190  0427  0008               	return
  3191  0428                     __end_of_playMinute10:	
  3192                           
  3193                           	psect	text3
  3194  05E0                     __ptext3:	
  3195 ;; *************** function _playMinute *****************
  3196 ;; Defined at:
  3197 ;;		line 220 in file "Lab3_Main.c"
  3198 ;; Parameters:    Size  Location     Type
  3199 ;;  minute          2    4[BANK0 ] short 
  3200 ;; Auto vars:     Size  Location     Type
  3201 ;;		None
  3202 ;; Return value:  Size  Location     Type
  3203 ;;                  1    wreg      void 
  3204 ;; Registers used:
  3205 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3206 ;; Tracked objects:
  3207 ;;		On entry : 0/0
  3208 ;;		On exit  : 0/0
  3209 ;;		Unchanged: 0/0
  3210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3211 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3212 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3213 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3214 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3215 ;;Total ram usage:        2 bytes
  3216 ;; Hardware stack levels used:    1
  3217 ;; Hardware stack levels required when called:    4
  3218 ;; This function calls:
  3219 ;;		___awdiv
  3220 ;;		_playAudio
  3221 ;; This function is called by:
  3222 ;;		_readTime
  3223 ;; This function uses a non-reentrant model
  3224 ;;
  3225                           
  3226                           
  3227                           ;psect for function _playMinute
  3228  05E0                     _playMinute:	
  3229                           
  3230                           ;Lab3_Main.c: 220: void playMinute (short minute);Lab3_Main.c: 221: {;Lab3_Main.c: 222: 
      +                              if (minute/10 == 1) {
  3231                           
  3232                           ;incstack = 0
  3233                           ; Regs used in _playMinute: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3234  05E0  300A               	movlw	10
  3235  05E1  00F0               	movwf	___awdiv@divisor
  3236  05E2  3000               	movlw	0
  3237  05E3  00F1               	movwf	___awdiv@divisor+1
  3238  05E4  0020               	movlb	0	; select bank0
  3239  05E5  0838               	movf	playMinute@minute+1,w
  3240  05E6  00F3               	movwf	___awdiv@dividend+1
  3241  05E7  0837               	movf	playMinute@minute,w
  3242  05E8  00F2               	movwf	___awdiv@dividend
  3243  05E9  3181  2199  3185   	fcall	___awdiv
  3244  05EC  0370               	decf	?___awdiv,w
  3245  05ED  0471               	iorwf	?___awdiv+1,w
  3246  05EE  1D03               	btfss	3,2
  3247  05EF  2EDA               	goto	l1751
  3248                           
  3249                           ;Lab3_Main.c: 223:         if (minute == 10) {
  3250  05F0  300A               	movlw	10
  3251  05F1  0020               	movlb	0	; select bank0
  3252  05F2  0637               	xorwf	playMinute@minute,w
  3253  05F3  0438               	iorwf	playMinute@minute+1,w
  3254  05F4  1D03               	btfss	3,2
  3255  05F5  2E09               	goto	l1715
  3256                           
  3257                           ;Lab3_Main.c: 224:             playAudio(start_addresses[27], end_addresses[27]);
  3258  05F6  0021               	movlb	1	; select bank1
  3259  05F7  0857               	movf	((_start_addresses+1)^(0+128)+54),w
  3260  05F8  0020               	movlb	0	; select bank0
  3261  05F9  00B4               	movwf	playAudio@startAddress+1
  3262  05FA  0021               	movlb	1	; select bank1
  3263  05FB  0856               	movf	(_start_addresses^(0+128)+54),w
  3264  05FC  0020               	movlb	0	; select bank0
  3265  05FD  00B3               	movwf	playAudio@startAddress
  3266  05FE  0022               	movlb	2	; select bank2
  3267  05FF  0857               	movf	((_end_addresses+1)^(0+256)+54),w
  3268  0600  0020               	movlb	0	; select bank0
  3269  0601  00B6               	movwf	playAudio@endAddress+1
  3270  0602  0022               	movlb	2	; select bank2
  3271  0603  0856               	movf	(_end_addresses^(0+256)+54),w
  3272  0604  0020               	movlb	0	; select bank0
  3273  0605  00B5               	movwf	playAudio@endAddress
  3274  0606  3180  20AC         	fcall	_playAudio
  3275                           
  3276                           ;Lab3_Main.c: 225:         } else if (minute == 11) {
  3277  0608  0008               	return
  3278  0609                     l1715:	
  3279  0609  300B               	movlw	11
  3280  060A  0637               	xorwf	playMinute@minute,w
  3281  060B  0438               	iorwf	playMinute@minute+1,w
  3282  060C  1D03               	btfss	3,2
  3283  060D  2E21               	goto	l1719
  3284                           
  3285                           ;Lab3_Main.c: 226:             playAudio(start_addresses[3], end_addresses[3]);
  3286  060E  0021               	movlb	1	; select bank1
  3287  060F  0827               	movf	((_start_addresses+1)^(0+128)+6),w
  3288  0610  0020               	movlb	0	; select bank0
  3289  0611  00B4               	movwf	playAudio@startAddress+1
  3290  0612  0021               	movlb	1	; select bank1
  3291  0613  0826               	movf	(_start_addresses^(0+128)+6),w
  3292  0614  0020               	movlb	0	; select bank0
  3293  0615  00B3               	movwf	playAudio@startAddress
  3294  0616  0022               	movlb	2	; select bank2
  3295  0617  0827               	movf	((_end_addresses+1)^(0+256)+6),w
  3296  0618  0020               	movlb	0	; select bank0
  3297  0619  00B6               	movwf	playAudio@endAddress+1
  3298  061A  0022               	movlb	2	; select bank2
  3299  061B  0826               	movf	(_end_addresses^(0+256)+6),w
  3300  061C  0020               	movlb	0	; select bank0
  3301  061D  00B5               	movwf	playAudio@endAddress
  3302  061E  3180  20AC         	fcall	_playAudio
  3303                           
  3304                           ;Lab3_Main.c: 227:         } else if (minute == 12) {
  3305  0620  0008               	return
  3306  0621                     l1719:	
  3307  0621  300C               	movlw	12
  3308  0622  0637               	xorwf	playMinute@minute,w
  3309  0623  0438               	iorwf	playMinute@minute+1,w
  3310  0624  1D03               	btfss	3,2
  3311  0625  2E39               	goto	l1723
  3312                           
  3313                           ;Lab3_Main.c: 228:             playAudio(start_addresses[31], end_addresses[31]);
  3314  0626  0021               	movlb	1	; select bank1
  3315  0627  085F               	movf	((_start_addresses+1)^(0+128)+62),w
  3316  0628  0020               	movlb	0	; select bank0
  3317  0629  00B4               	movwf	playAudio@startAddress+1
  3318  062A  0021               	movlb	1	; select bank1
  3319  062B  085E               	movf	(_start_addresses^(0+128)+62),w
  3320  062C  0020               	movlb	0	; select bank0
  3321  062D  00B3               	movwf	playAudio@startAddress
  3322  062E  0022               	movlb	2	; select bank2
  3323  062F  085F               	movf	((_end_addresses+1)^(0+256)+62),w
  3324  0630  0020               	movlb	0	; select bank0
  3325  0631  00B6               	movwf	playAudio@endAddress+1
  3326  0632  0022               	movlb	2	; select bank2
  3327  0633  085E               	movf	(_end_addresses^(0+256)+62),w
  3328  0634  0020               	movlb	0	; select bank0
  3329  0635  00B5               	movwf	playAudio@endAddress
  3330  0636  3180  20AC         	fcall	_playAudio
  3331                           
  3332                           ;Lab3_Main.c: 229:         } else if (minute == 0) {
  3333  0638  0008               	return
  3334  0639                     l1723:	
  3335  0639  0837               	movf	playMinute@minute,w
  3336  063A  0438               	iorwf	playMinute@minute+1,w
  3337  063B  1D03               	btfss	3,2
  3338  063C  2E50               	goto	l1727
  3339                           
  3340                           ;Lab3_Main.c: 230:             playAudio(start_addresses[28], end_addresses[28]);
  3341  063D  0021               	movlb	1	; select bank1
  3342  063E  0859               	movf	((_start_addresses+1)^(0+128)+56),w
  3343  063F  0020               	movlb	0	; select bank0
  3344  0640  00B4               	movwf	playAudio@startAddress+1
  3345  0641  0021               	movlb	1	; select bank1
  3346  0642  0858               	movf	(_start_addresses^(0+128)+56),w
  3347  0643  0020               	movlb	0	; select bank0
  3348  0644  00B3               	movwf	playAudio@startAddress
  3349  0645  0022               	movlb	2	; select bank2
  3350  0646  0859               	movf	((_end_addresses+1)^(0+256)+56),w
  3351  0647  0020               	movlb	0	; select bank0
  3352  0648  00B6               	movwf	playAudio@endAddress+1
  3353  0649  0022               	movlb	2	; select bank2
  3354  064A  0858               	movf	(_end_addresses^(0+256)+56),w
  3355  064B  0020               	movlb	0	; select bank0
  3356  064C  00B5               	movwf	playAudio@endAddress
  3357  064D  3180  20AC         	fcall	_playAudio
  3358                           
  3359                           ;Lab3_Main.c: 231:         } else if (minute == 0) {
  3360  064F  0008               	return
  3361  0650                     l1727:	
  3362  0650  0837               	movf	playMinute@minute,w
  3363  0651  0438               	iorwf	playMinute@minute+1,w
  3364  0652  1D03               	btfss	3,2
  3365  0653  2E67               	goto	l1731
  3366                           
  3367                           ;Lab3_Main.c: 232:             playAudio(start_addresses[8], end_addresses[8]);
  3368  0654  0021               	movlb	1	; select bank1
  3369  0655  0831               	movf	((_start_addresses+1)^(0+128)+16),w
  3370  0656  0020               	movlb	0	; select bank0
  3371  0657  00B4               	movwf	playAudio@startAddress+1
  3372  0658  0021               	movlb	1	; select bank1
  3373  0659  0830               	movf	(_start_addresses^(0+128)+16),w
  3374  065A  0020               	movlb	0	; select bank0
  3375  065B  00B3               	movwf	playAudio@startAddress
  3376  065C  0022               	movlb	2	; select bank2
  3377  065D  0831               	movf	((_end_addresses+1)^(0+256)+16),w
  3378  065E  0020               	movlb	0	; select bank0
  3379  065F  00B6               	movwf	playAudio@endAddress+1
  3380  0660  0022               	movlb	2	; select bank2
  3381  0661  0830               	movf	(_end_addresses^(0+256)+16),w
  3382  0662  0020               	movlb	0	; select bank0
  3383  0663  00B5               	movwf	playAudio@endAddress
  3384  0664  3180  20AC         	fcall	_playAudio
  3385                           
  3386                           ;Lab3_Main.c: 233:         } else if (minute == 0) {
  3387  0666  0008               	return
  3388  0667                     l1731:	
  3389  0667  0837               	movf	playMinute@minute,w
  3390  0668  0438               	iorwf	playMinute@minute+1,w
  3391  0669  1D03               	btfss	3,2
  3392  066A  2E7E               	goto	l1735
  3393                           
  3394                           ;Lab3_Main.c: 234:             playAudio(start_addresses[4], end_addresses[4]);
  3395  066B  0021               	movlb	1	; select bank1
  3396  066C  0829               	movf	((_start_addresses+1)^(0+128)+8),w
  3397  066D  0020               	movlb	0	; select bank0
  3398  066E  00B4               	movwf	playAudio@startAddress+1
  3399  066F  0021               	movlb	1	; select bank1
  3400  0670  0828               	movf	(_start_addresses^(0+128)+8),w
  3401  0671  0020               	movlb	0	; select bank0
  3402  0672  00B3               	movwf	playAudio@startAddress
  3403  0673  0022               	movlb	2	; select bank2
  3404  0674  0829               	movf	((_end_addresses+1)^(0+256)+8),w
  3405  0675  0020               	movlb	0	; select bank0
  3406  0676  00B6               	movwf	playAudio@endAddress+1
  3407  0677  0022               	movlb	2	; select bank2
  3408  0678  0828               	movf	(_end_addresses^(0+256)+8),w
  3409  0679  0020               	movlb	0	; select bank0
  3410  067A  00B5               	movwf	playAudio@endAddress
  3411  067B  3180  20AC         	fcall	_playAudio
  3412                           
  3413                           ;Lab3_Main.c: 235:         } else if (minute == 0) {
  3414  067D  0008               	return
  3415  067E                     l1735:	
  3416  067E  0837               	movf	playMinute@minute,w
  3417  067F  0438               	iorwf	playMinute@minute+1,w
  3418  0680  1D03               	btfss	3,2
  3419  0681  2E95               	goto	l1739
  3420                           
  3421                           ;Lab3_Main.c: 236:             playAudio(start_addresses[26], end_addresses[26]);
  3422  0682  0021               	movlb	1	; select bank1
  3423  0683  0855               	movf	((_start_addresses+1)^(0+128)+52),w
  3424  0684  0020               	movlb	0	; select bank0
  3425  0685  00B4               	movwf	playAudio@startAddress+1
  3426  0686  0021               	movlb	1	; select bank1
  3427  0687  0854               	movf	(_start_addresses^(0+128)+52),w
  3428  0688  0020               	movlb	0	; select bank0
  3429  0689  00B3               	movwf	playAudio@startAddress
  3430  068A  0022               	movlb	2	; select bank2
  3431  068B  0855               	movf	((_end_addresses+1)^(0+256)+52),w
  3432  068C  0020               	movlb	0	; select bank0
  3433  068D  00B6               	movwf	playAudio@endAddress+1
  3434  068E  0022               	movlb	2	; select bank2
  3435  068F  0854               	movf	(_end_addresses^(0+256)+52),w
  3436  0690  0020               	movlb	0	; select bank0
  3437  0691  00B5               	movwf	playAudio@endAddress
  3438  0692  3180  20AC         	fcall	_playAudio
  3439                           
  3440                           ;Lab3_Main.c: 237:         } else if (minute == 0) {
  3441  0694  0008               	return
  3442  0695                     l1739:	
  3443  0695  0837               	movf	playMinute@minute,w
  3444  0696  0438               	iorwf	playMinute@minute+1,w
  3445  0697  1D03               	btfss	3,2
  3446  0698  2EAC               	goto	l1743
  3447                           
  3448                           ;Lab3_Main.c: 238:             playAudio(start_addresses[24], end_addresses[24]);
  3449  0699  0021               	movlb	1	; select bank1
  3450  069A  0851               	movf	((_start_addresses+1)^(0+128)+48),w
  3451  069B  0020               	movlb	0	; select bank0
  3452  069C  00B4               	movwf	playAudio@startAddress+1
  3453  069D  0021               	movlb	1	; select bank1
  3454  069E  0850               	movf	(_start_addresses^(0+128)+48),w
  3455  069F  0020               	movlb	0	; select bank0
  3456  06A0  00B3               	movwf	playAudio@startAddress
  3457  06A1  0022               	movlb	2	; select bank2
  3458  06A2  0851               	movf	((_end_addresses+1)^(0+256)+48),w
  3459  06A3  0020               	movlb	0	; select bank0
  3460  06A4  00B6               	movwf	playAudio@endAddress+1
  3461  06A5  0022               	movlb	2	; select bank2
  3462  06A6  0850               	movf	(_end_addresses^(0+256)+48),w
  3463  06A7  0020               	movlb	0	; select bank0
  3464  06A8  00B5               	movwf	playAudio@endAddress
  3465  06A9  3180  20AC         	fcall	_playAudio
  3466                           
  3467                           ;Lab3_Main.c: 239:         } else if (minute == 0) {
  3468  06AB  0008               	return
  3469  06AC                     l1743:	
  3470  06AC  0837               	movf	playMinute@minute,w
  3471  06AD  0438               	iorwf	playMinute@minute+1,w
  3472  06AE  1D03               	btfss	3,2
  3473  06AF  2EC3               	goto	l1747
  3474                           
  3475                           ;Lab3_Main.c: 240:             playAudio(start_addresses[2], end_addresses[2]);
  3476  06B0  0021               	movlb	1	; select bank1
  3477  06B1  0825               	movf	((_start_addresses+1)^(0+128)+4),w
  3478  06B2  0020               	movlb	0	; select bank0
  3479  06B3  00B4               	movwf	playAudio@startAddress+1
  3480  06B4  0021               	movlb	1	; select bank1
  3481  06B5  0824               	movf	(_start_addresses^(0+128)+4),w
  3482  06B6  0020               	movlb	0	; select bank0
  3483  06B7  00B3               	movwf	playAudio@startAddress
  3484  06B8  0022               	movlb	2	; select bank2
  3485  06B9  0825               	movf	((_end_addresses+1)^(0+256)+4),w
  3486  06BA  0020               	movlb	0	; select bank0
  3487  06BB  00B6               	movwf	playAudio@endAddress+1
  3488  06BC  0022               	movlb	2	; select bank2
  3489  06BD  0824               	movf	(_end_addresses^(0+256)+4),w
  3490  06BE  0020               	movlb	0	; select bank0
  3491  06BF  00B5               	movwf	playAudio@endAddress
  3492  06C0  3180  20AC         	fcall	_playAudio
  3493                           
  3494                           ;Lab3_Main.c: 241:         } else if (minute == 0) {
  3495  06C2  0008               	return
  3496  06C3                     l1747:	
  3497  06C3  0837               	movf	playMinute@minute,w
  3498  06C4  0438               	iorwf	playMinute@minute+1,w
  3499  06C5  1D03               	btfss	3,2
  3500  06C6  0008               	return
  3501                           
  3502                           ;Lab3_Main.c: 242:             playAudio(start_addresses[11], end_addresses[11]);
  3503  06C7  0021               	movlb	1	; select bank1
  3504  06C8  0837               	movf	((_start_addresses+1)^(0+128)+22),w
  3505  06C9  0020               	movlb	0	; select bank0
  3506  06CA  00B4               	movwf	playAudio@startAddress+1
  3507  06CB  0021               	movlb	1	; select bank1
  3508  06CC  0836               	movf	(_start_addresses^(0+128)+22),w
  3509  06CD  0020               	movlb	0	; select bank0
  3510  06CE  00B3               	movwf	playAudio@startAddress
  3511  06CF  0022               	movlb	2	; select bank2
  3512  06D0  0837               	movf	((_end_addresses+1)^(0+256)+22),w
  3513  06D1  0020               	movlb	0	; select bank0
  3514  06D2  00B6               	movwf	playAudio@endAddress+1
  3515  06D3  0022               	movlb	2	; select bank2
  3516  06D4  0836               	movf	(_end_addresses^(0+256)+22),w
  3517  06D5  0020               	movlb	0	; select bank0
  3518  06D6  00B5               	movwf	playAudio@endAddress
  3519  06D7  3180  20AC         	fcall	_playAudio
  3520  06D9  0008               	return
  3521  06DA                     l1751:	
  3522                           
  3523                           ;Lab3_Main.c: 245:         if (minute == 9) {
  3524  06DA  3009               	movlw	9
  3525  06DB  0020               	movlb	0	; select bank0
  3526  06DC  0637               	xorwf	playMinute@minute,w
  3527  06DD  0438               	iorwf	playMinute@minute+1,w
  3528  06DE  1D03               	btfss	3,2
  3529  06DF  2EF3               	goto	l1755
  3530                           
  3531                           ;Lab3_Main.c: 246:             playAudio(start_addresses[10], end_addresses[10]);
  3532  06E0  0021               	movlb	1	; select bank1
  3533  06E1  0835               	movf	((_start_addresses+1)^(0+128)+20),w
  3534  06E2  0020               	movlb	0	; select bank0
  3535  06E3  00B4               	movwf	playAudio@startAddress+1
  3536  06E4  0021               	movlb	1	; select bank1
  3537  06E5  0834               	movf	(_start_addresses^(0+128)+20),w
  3538  06E6  0020               	movlb	0	; select bank0
  3539  06E7  00B3               	movwf	playAudio@startAddress
  3540  06E8  0022               	movlb	2	; select bank2
  3541  06E9  0835               	movf	((_end_addresses+1)^(0+256)+20),w
  3542  06EA  0020               	movlb	0	; select bank0
  3543  06EB  00B6               	movwf	playAudio@endAddress+1
  3544  06EC  0022               	movlb	2	; select bank2
  3545  06ED  0834               	movf	(_end_addresses^(0+256)+20),w
  3546  06EE  0020               	movlb	0	; select bank0
  3547  06EF  00B5               	movwf	playAudio@endAddress
  3548  06F0  3180  20AC         	fcall	_playAudio
  3549                           
  3550                           ;Lab3_Main.c: 247:         } else if (minute == 8) {
  3551  06F2  0008               	return
  3552  06F3                     l1755:	
  3553  06F3  3008               	movlw	8
  3554  06F4  0637               	xorwf	playMinute@minute,w
  3555  06F5  0438               	iorwf	playMinute@minute+1,w
  3556  06F6  1D03               	btfss	3,2
  3557  06F7  2F0B               	goto	l1759
  3558                           
  3559                           ;Lab3_Main.c: 248:             playAudio(start_addresses[1], end_addresses[1]);
  3560  06F8  0021               	movlb	1	; select bank1
  3561  06F9  0823               	movf	((_start_addresses+1)^(0+128)+2),w
  3562  06FA  0020               	movlb	0	; select bank0
  3563  06FB  00B4               	movwf	playAudio@startAddress+1
  3564  06FC  0021               	movlb	1	; select bank1
  3565  06FD  0822               	movf	(_start_addresses^(0+128)+2),w
  3566  06FE  0020               	movlb	0	; select bank0
  3567  06FF  00B3               	movwf	playAudio@startAddress
  3568  0700  0022               	movlb	2	; select bank2
  3569  0701  0823               	movf	((_end_addresses+1)^(0+256)+2),w
  3570  0702  0020               	movlb	0	; select bank0
  3571  0703  00B6               	movwf	playAudio@endAddress+1
  3572  0704  0022               	movlb	2	; select bank2
  3573  0705  0822               	movf	(_end_addresses^(0+256)+2),w
  3574  0706  0020               	movlb	0	; select bank0
  3575  0707  00B5               	movwf	playAudio@endAddress
  3576  0708  3180  20AC         	fcall	_playAudio
  3577                           
  3578                           ;Lab3_Main.c: 249:         } else if (minute == 7) {
  3579  070A  0008               	return
  3580  070B                     l1759:	
  3581  070B  3007               	movlw	7
  3582  070C  0637               	xorwf	playMinute@minute,w
